precision,recall,f1
0.0,0.0,0.0
0.2,0.6666666666666666,0.30769230769230765
0.3,0.75,0.4285714285714285
0.2,1.0,0.33333333333333337
0.1,0.5,0.16666666666666669
0.0,0.0,0.0
0.5,0.4166666666666667,0.45454545454545453
0.1,0.3333333333333333,0.15384615384615383
0.0,0.0,0.0
0.4,0.6666666666666666,0.5
0.2,1.0,0.33333333333333337
0.2,0.4,0.26666666666666666
0.1,0.3333333333333333,0.15384615384615383
0.1,0.3333333333333333,0.15384615384615383
0.3,0.5,0.37499999999999994
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.3333333333333333,0.15384615384615383
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.2,0.13333333333333333
0.1,0.16666666666666666,0.125
0.1,1.0,0.18181818181818182
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1,1.0,0.18181818181818182
0.0,0.0,0.0
0.1,0.25,0.14285714285714288
0.0,0.0,0.0
0.0,0.0,0.0
0.2,1.0,0.33333333333333337
0.0,0.0,0.0
0.0,0.0,0.0
0.1,1.0,0.18181818181818182
0.1,0.5,0.16666666666666669
0.0,0.0,0.0
0.0,0.0,0.0
0.1,1.0,0.18181818181818182
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.5,0.16666666666666669
0.1,0.2,0.13333333333333333
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
